// Konstanten

plugin.twitter_frontend {
    # cat=plugin.twitter_frontend/file/1; type=file[html,htm,tmpl,txt]; label=Template File: HTML-template file for display of twitter status updates. See EXT:twitter_frontend/pi1/template.html for an example
  	file.templateFile = EXT:twitter_frontend/pi1/template.html
  	
  	# cat=plugin.twitter_frontend//1; type=text; label=Formatting the created_at-timestamp like PHP-function date() 
  	createdAt = d.m.Y H:i:s
  	
  	# cat=plugin.twitter_frontend//1; type=text; label=Timezone change from GMT
  	timezone = 2
  	
  	# cat=plugin.twitter_frontend//1; type=boolean; label=If status is a reply, the reply URL will be a link
  	replyToUrl = 1
}
